 1000
           6
           1   10.560402393341064        53.686826233325540     
 H    0.0000000000000000        0.0000000000000000        2.2105951309204102     
           6
           7   2.6648578643798828        42.920581416096994     
 C   -5.9348488494208457E-002  -2.6576931780505110E-002   1.0299739965652161E-002
 H   0.57360961045190395        1.0374591377499562       -4.8131196332604383E-002
 H    1.1301340806810820      -0.71189241009615023        6.0616172760008552E-002
 H  -0.46930941272513699       -9.9698595925325886E-002  -1.1295878859591204     
 H  -0.52778197078449995        9.0578851989984152E-002  0.99446566637161826     
 H    0.0000000000000000        0.0000000000000000        2.6648578643798828     
           6
           8   5.3860416412353516        80.801460120700511     
 C    4.5268701952160392E-003   6.0944724823343401E-003   7.4188806147968411E-002
 H   -1.0281455191102293      -0.44333935178993472        3.0452973399680276E-002
 H   0.66809060646793583      -0.91231124079956416      -0.21900272888494385     
 H   0.61822929348460232       0.24963365469050103      -0.80531601366720007     
 H  -0.31207505044525835        1.0334510958252130       0.11051233599132824     
 H    0.0000000000000000        0.0000000000000000        5.3860416412353516     
           6
           9   4.4349050521850586        54.413456417182516     
 C    1.1192621379413853E-003   6.6953749449540745E-002  -2.4113552286907123E-002
 H  -0.61469148009924157      -0.19493403624948069       -1.0191814704949824     
 H  -0.24836144950373179      -0.76124496131376074       0.67571725820143491     
 H  -0.39987588842298150       0.55203312410829242       0.90896327713674641     
 H    1.2496019550732631      -0.39306097633989523      -0.27838311967128349     
 H    0.0000000000000000        0.0000000000000000        4.4349050521850586     
           6
          10   1.6439733505249023        116.31385553882556     
 C   -4.7026411865048615E-003   6.5715373260881019E-002  -1.0541131254101641E-002
 H  -0.59787462890094756       0.82764067922704743      -0.57925331550837000     
 H    3.0815527379787992E-002 -0.33801621446879493        1.2208704490353526     
 H    1.0184723687279240      -0.52104700942841664        3.0121459014923666E-002
 H  -0.39541972245637802      -0.75103917153113320      -0.54622714457304289     
 H    0.0000000000000000        0.0000000000000000        1.6439733505249023     
           6
          11   8.2318944931030273        60.357994126506114     
 C    2.1682344602719204E-002  -2.3121735160686979E-002   1.4414995441410815E-003
 H   0.42515777576889124        1.1217370522007772       0.16551365820157246     
 H   -1.1951470855321784       0.16277036709867806       0.92032221300763195     
 H   0.69361259532438224      -0.98011809345539103       0.14903399994913274     
 H  -0.18179125642174102       -2.9082777655396685E-002  -1.2520335598242194     
 H    0.0000000000000000        0.0000000000000000        8.2318944931030273     
           6
          12   3.7603268623352051        47.006548138327879     
 C   -1.0653060608996292E-002   1.8358143652650639E-003   3.1417514535166814E-002
 H  -0.19150149475205347      -0.49800318648624309      -0.94539397710268780     
 H   0.48970428740722238      -0.60360083684524657       0.74628180421340895     
 H  -0.87413789388248331       0.74454914387898685       0.17513848471454008     
 H   0.70277927289199360       0.33519615161465299      -0.35010928696678095     
 H    0.0000000000000000        0.0000000000000000        3.7603268623352051     
           6
          13   7.3274345397949219        34.420168403143407     
 C   -2.1695939699222126E-002  -1.3049485457778554E-002  -5.4664385992707565E-002
 H   0.49094255501893586       0.65277768008128523      -0.92117107036583890     
 H   0.48352355070825837       0.41378512190336819        1.1267382225498934     
 H   0.26223824005300989      -0.99169674848196587       0.18077200253653922     
 H  -0.97837450042940843        8.0511939197774010E-002  0.26454034510575608     
 H    0.0000000000000000        0.0000000000000000        7.3274345397949219     
           6
          14   12.753520011901855        56.648635580039915     
 C   -3.3132714142115688E-002  -6.7470620015520136E-002   5.5081553739125162E-002
 H  -0.26734910529879413       0.88067078255840459       0.68193950992911645     
 H  -0.65146287250404955       0.40795295235431650       -1.0678872247650719     
 H   0.25096005381730635       -1.0187087519336542       0.12475330538965339     
 H    1.0623574876552104       0.53344615629237591      -0.39465223542706573     
 H    0.0000000000000000        0.0000000000000000        12.753520011901855     
           6
          15   12.841692924499512        37.245813579905942     
 C    6.4601587231688995E-003   6.2057934182896046E-003   8.3768101473081728E-003
 H  -0.51453821852279524        3.1173325367298849E-002  -1.2754682823601358     
 H  -0.99469266725681871       -5.5864232602940038E-002  0.63686544640257758     
 H   0.59290619290804514       0.91395901018716941       0.29751192049294262     
 H   0.83940468723762740      -0.96315942438081914       0.24134966895088769     
 H    0.0000000000000000        0.0000000000000000        12.841692924499510     
           6
          16   3.5708432197570801        37.732402114917086     
 C    3.6011478334370328E-003   3.4782808264417889E-002  -2.5051140443259769E-002
 H  -0.34768278556676652        1.1380219032436005       0.31969060861593840     
 H    6.7299344745417558E-002 -0.19314647502352339       -1.1553274791454411     
 H  -0.73117488160719335       -1.0462907170661500       0.53398787768409772     
 H   0.96868007074670770      -0.31273766347502935       0.59992863992611556     
 H    0.0000000000000000        0.0000000000000000        3.5708432197570801     
           6
          17   12.012822151184082        25.940673753635785     
 C    4.1273493066925411E-002  -2.5649337923021570E-002  -1.5229971292684942E-002
 H    1.0348244212736946       -6.1914744254896070E-002   5.8357559212389451E-003
 H  -0.23553354274806068       0.77399724921698054       0.84867179615467225     
 H  -0.74613298092626001       0.51942237263183932      -0.78679619636116016     
 H  -0.54459432436305333      -0.92610259537602013       0.11362930909532949     
 H    0.0000000000000000        0.0000000000000000        12.012822151184082     
           6
          18   11.203421115875244        23.538854860080303     
 C    2.6722104466161495E-002  -1.7725064008523004E-002   1.8845661314647131E-002
 H  -0.28417221917935315      -0.64417337284681520      -0.99997452418357979     
 H  -0.33199717074465041       0.87382361607123349      -0.56573632509981120     
 H    1.0778384857895491       0.14412412775145833       0.45598393490810346     
 H  -0.77984462593667681      -0.16272506370301068       0.88533484653040817     
 H    0.0000000000000000        0.0000000000000000        11.203421115875244     
           6
          19   8.7321062088012695        42.618722482428630     
 C   -7.0110712158952038E-002  -2.4190039139927202E-002  -2.4083967709491493E-003
 H   0.87317470855900459      -0.18084170047130291      -0.49590002118119930     
 H   0.35662032551913841       0.76576925083278713       0.72944356542358191     
 H   0.20163390328549266      -0.81584737640798455       0.71955779996308078     
 H  -0.59663267223087513       0.51894648710286084      -0.92442497553888947     
 H    0.0000000000000000        0.0000000000000000        8.7321062088012695     
           6
          20   10.842938899993896        70.903685658105090     
 C    3.8579769218207369E-003  -2.8608939010857652E-003  -2.7868009128016673E-002
 H  -0.32742252462465787        1.1242387882596922E-003   1.2988374849860924     
 H  -0.33760037554734407      -0.66285139761553347      -0.55368425691405976     
 H    1.2184020629197907       0.12979123786138028        5.4576911917671778E-002
 H  -0.59931543448330704       0.56600009561231401      -0.46791051898784375     
 H    0.0000000000000000        0.0000000000000000        10.842938899993896     
           6
          21   6.4958534240722656        39.486604296344893     
 C   -3.0395731614598406E-002  -4.6991783901551469E-003   1.8307452318343834E-003
 H   0.44805065224903751        1.1066075141837659      -0.32484133209988769     
 H  -0.64034589086370541      -0.27897069986512202      -0.66516352163992509     
 H   0.81272473746797202      -0.46628283527398223      -0.22734207080824478     
 H  -0.25851271828606193      -0.30540166521848999        1.1955485540154622     
 H    0.0000000000000000        0.0000000000000000        6.4958534240722647     
           6
          22   8.1164946556091309        48.644902114614375     
 C    1.7214554636318762E-002   2.1525350258057036E-002  -3.5330373741461608E-003
 H   0.44578192512954351       -1.0081793601800524       0.41819779153226899     
 H   -1.0381370097126648        8.8034893408772769E-002 -0.41076541992253413     
 H   0.93342715420995637       0.37774639027730222      -0.78684224600770003     
 H  -0.54604282907001744       0.28609941045901638       0.82147714648364856     
 H    0.0000000000000000        0.0000000000000000        8.1164946556091309     
           6
          23   6.1401009559631348        26.774053815827369     
 C    3.4204313049895747E-002   6.5120561911306595E-003  -3.9070886957465072E-002
 H  -0.57345222205677049      -0.77174732500578569      -0.70613186724424071     
 H   0.41080877470054061      -0.68009509070479524       0.89143124259209405     
 H  -0.72090276034279199       0.50182032283790978       0.78008667029491929     
 H   0.47628129901075827       0.87248415295892789      -0.50017567331664381     
 H    0.0000000000000000        0.0000000000000000        6.1401009559631348     
           6
          24   13.774528026580811        41.694255583720881     
 C    3.8225461672110550E-002   5.9339244392742581E-002   1.0543914636138524E-002
 H  -0.42340415691630473      -0.94584733554333633        5.5273823626916421E-002
 H  -0.81869339992400625       0.73575970386160228       0.36748125192764669     
 H   0.97964218739410414      -0.48566353328257950       0.39432922670144410     
 H  -0.19268866852201832       -1.0791074723043696E-002 -0.94262889147899964     
 H    0.0000000000000000        0.0000000000000000        13.774528026580811     
           6
          25   8.6238193511962891        65.341754758772424     
 C   -5.6421186540165098E-002  -4.0700084920179741E-003   1.5559261242966384E-004
 H   0.71987928116863442       0.55016534063828371      -0.13445985750200376     
 H  -0.38912367922079999       0.50968357738191028       -1.0908477135996884     
 H    1.6152955703227542E-002  0.17284376992544878        1.2241463542539099     
 H   0.32488886599092059       -1.1842317925479142       -6.9139779181918081E-004
 H    0.0000000000000000        0.0000000000000000        8.6238193511962891     
           6
          26   8.0659627914428711        45.735972727097881     
 C    3.7425647439237604E-002  -5.7545005830027682E-002   1.3609731602866472E-002
 H   0.92549705191224452       -5.6762856493929384E-002 -0.60240407319354983     
 H  -0.97103339973235192      -0.85252981076229184       0.25378519039201819     
 H   0.28994759050360530       0.90357124751427320       0.64730181047746504     
 H  -0.69003202929908181       0.69089996756556060      -0.46073167545892896     
 H    0.0000000000000000        0.0000000000000000        8.0659627914428711     
           6
          27   2.5935111045837402        69.817317127441825     
 C    4.3688500974245405E-002   3.2132497465466169E-002   7.1627959817085557E-002
 H    1.1872741640907445        7.4915032719879093E-002 -0.12364152881747428     
 H  -0.82262519452008076        1.5650068736260989E-002   1.0251722430793526     
 H  -0.51262982747095420       0.51400143738778192      -0.94072691144796772     
 H  -0.37221065520063951      -0.98716269351918229      -0.81366567645767485     
 H    0.0000000000000000        0.0000000000000000        2.5935111045837402     
           6
          28   1.2992424964904785        100.74345037924859     
 C    6.6088917597677752E-002  -2.9938524854038136E-002  -2.7828514769765288E-002
 H   -1.1616082301990514       0.30864151511370752       0.26961815780738030     
 H   0.30530896765904364       0.88985074377384865       0.41701382310469398     
 H    3.6933597857604908E-003  0.12725561462951218       -1.2667838515262464     
 H    6.5696457987414553E-002 -0.96927497569407539       0.91150123904339686     
 H    0.0000000000000000        0.0000000000000000        1.2992424964904785     
           6
          29   12.112530708312988        71.794055252235410     
 C   -1.3200161868513575E-003  -3.0435839021846014E-002   9.5095587311085431E-003
 H   0.85360284892785876      -0.18500773052207953      -0.67520325505441947     
 H   -1.0958546500545312       0.13302150680048425       -4.0833694648694040E-002
 H   0.34601711029176929        1.2524472036164886      -0.37835650072831856     
 H   -8.8048102068412001E-002 -0.83806664728541036       0.98116476015950727     
 H    0.0000000000000000        0.0000000000000000        12.112530708312988     
           6
          30   5.3223218917846680        88.141670726944582     
 C   -3.9824934739757567E-002   8.4491200123163079E-002   3.0038009469805647E-002
 H    1.0234745314315516      -0.79273088892964239       0.42381012709323612     
 H  -0.71049040147643217      -0.52954126237297006       0.71942774077410432     
 H  -0.62801181031088360      -0.26508938400954779      -0.86448138115474049     
 H   0.78921637073067163       0.58133925815297416      -0.63641393084989362     
 H    0.0000000000000000        0.0000000000000000        5.3223218917846680     
           6
          31   2.7564888000488281        66.365274715875202     
 C   -3.8980431050371585E-002  -6.0865873397248534E-003  -5.3945733752193650E-002
 H  -0.83790051651625075       0.40478981518500340       0.79999520933903068     
 H   0.76477499905555879       0.55618459318434088      -0.53821781536262947     
 H   0.72351537889313322       0.30516755474184482       0.92570691359566337     
 H  -0.18625653212977558       -1.1936700080825895      -0.54516167712895802     
 H    0.0000000000000000        0.0000000000000000        2.7564888000488281     
           6
          32   8.1397695541381836        46.722248068813379     
 C   -4.8378162172990020E-002  -1.0198376053848556E-002   9.3805476767071429E-003
 H   0.51352512565031971       0.63892318648866397      -0.72085403666980385     
 H   0.74842274305569911      -0.33530433843473173       0.40268773341215902     
 H  -0.22315035616652548       -1.1092196155938177      -0.40241691788945683     
 H  -0.46276700518367231       0.92703108792902289       0.60889064344711830     
 H    0.0000000000000000        0.0000000000000000        8.1397695541381836     
           6
          33   11.544633865356445        40.719927256563366     
 C    2.2523899423692224E-002   6.0488589668779597E-002   1.5056978635204653E-002
 H    8.5405070715591322E-002   1.1290724102520635       -4.9272181040563759E-002
 H  -0.38902328295471966      -0.34989260397311067      -0.93059607316627269     
 H   0.82030895051633190       -1.0517054045236782       0.22435107132618748     
 H  -0.78487895853796974      -0.44770169917829494       0.57623631207226866     
 H    0.0000000000000000        0.0000000000000000        11.544633865356445     
           6
          34   10.662507534027100        68.451492437824641     
 C   -2.3452092251800231E-002  -8.2403583410647734E-003  -5.4530652166930550E-003
 H    6.8985630231600828E-002  0.50808408950278339       0.83958428746117941     
 H   0.23192152141646549      -0.78230910542341570       0.10108827714565297     
 H   0.96218507631404937       0.33930658082835086      -0.57956816449162574     
 H  -0.98385217435994965        3.3034973273788494E-002 -0.29617568471291295     
 H    0.0000000000000000        0.0000000000000000        10.662507534027100     
           6
          35   8.5759510993957520        53.635466587025128     
 C    1.3535691305424901E-002  -3.1137422877388993E-002   2.4773536139590581E-002
 H  -0.19932313266077856       0.83814247811667486       0.52626492010094539     
 H   -1.3299845771978260      -0.21020415392408792      -0.69058606298046121     
 H   0.59377865675946717       0.28653316574342425      -0.83627870941023985     
 H   0.77436189048152138      -0.54372351828550858       0.70562559219987186     
 H    0.0000000000000000        0.0000000000000000        8.5759510993957520     
           6
          36   11.859217166900635        46.473094272828966     
 C    1.3551814103239296E-002  -6.0867761082985085E-003  -1.6196410677451738E-002
 H  -0.45855302601635178       -1.0889351415256094      -0.60473506357011642     
 H  -0.39499479309199126       0.37050795177482865       0.79226615999598349     
 H    1.0816642482692391      -0.14828535889028580       0.38244998342987818     
 H  -0.38947556317609872       0.93918675130480489      -0.37713318649189637     
 H    0.0000000000000000        0.0000000000000000        11.859217166900635     
           6
          37   7.3873057365417480        48.323475154076114     
 C   -1.8276877748624527E-002  -2.4204928075304617E-002   1.9861379083732329E-002
 H   0.82254135264920591       0.34251771530220082        1.0361374380189390     
 H  -0.73627636163762877       0.88101384832383467      -0.12413759379305114     
 H  -0.18345888089708065       -1.2256263219541232      -0.21282073683010422     
 H   0.31481354903614389       0.29029869939291097      -0.93566515309299114     
 H    0.0000000000000000        0.0000000000000000        7.3873057365417480     
           6
          38   13.245847702026367        72.161520466606120     
 C    1.3649800664889305E-003  -5.9816610112829807E-002  -6.1358584929630065E-003
 H  -0.87911438095629602        1.1533274138047940       0.19338088528024394     
 H   0.12479189090281236      -0.11347294717045020        1.1888303289261459     
 H   0.68173651775769928       0.73740085376348496      -0.75050313409709279     
 H    5.6333387970264576E-002  -1.0650291686810547      -0.55864946188137443     
 H    0.0000000000000000        0.0000000000000000        13.245847702026367     
           6
          39   3.7105526924133301        61.129238638917286     
 C   -4.5098103961915006E-002  -8.6120424534230806E-003  -2.0157959472877469E-003
 H  -0.35819401751743069       -1.0560975688647218       0.22081699668808907     
 H   0.36185918627866076       0.11588372279803918       -1.1938564271788719     
 H  -0.36587168313071211       0.55977141333486802       0.92529642471703610     
 H   0.89918192929070373       0.48298455010445113        7.1744743543154021E-002
 H    0.0000000000000000        0.0000000000000000        3.7105526924133301     
           6
          40   12.908173084259033        54.669039014424371     
 C   -5.1444643875560574E-002   5.5669499009341076E-003  -5.6933430135628307E-002
 H   0.36424461746391912      -0.62735266890295049       0.81254367177113429     
 H    1.1862791168613598       0.22963829349819731      -0.54646667975793073     
 H  -0.84528943370639342      -0.56166225976278317       -5.0657702073073893E-002
 H   -9.2691719807011436E-002  0.89309191429713819       0.46247733063143742     
 H    0.0000000000000000        0.0000000000000000        12.908173084259033     
           6
          41   9.7656812667846680        28.876521644788177     
 C   -9.9538352006608077E-004  -3.5010986481595389E-002   4.6573192754660202E-002
 H  -0.94100140368904528      -0.42613178340232416       0.22401447561231577     
 H   0.30214253043445632       0.65553516179472449       0.70317937146762299     
 H  -0.30054195950645657       0.64779189696158945      -0.82013031760889088     
 H   0.95125269418618663      -0.46032544400514952      -0.66160257449962179     
 H    0.0000000000000000        0.0000000000000000        9.7656812667846680     
           6
          42   5.3016304969787598        39.400476672139277     
 C    4.6907556466820287E-002  -1.5272102539609591E-002   2.5196275028780361E-003
 H   0.85585271445494937       0.59426608176937268      -0.50737350790577829     
 H  -0.37859317533735953       0.54386933305300023       0.99855819429511994     
 H   0.14612194490637054      -0.99911100733355973       0.31032550161902778     
 H   -1.1819017406179557        4.2817906876592482E-002 -0.83151096198652674     
 H    0.0000000000000000        0.0000000000000000        5.3016304969787598     
           6
          43   5.3362808227539062        59.227924358892217     
 C   -9.5969754260574625E-003  -6.2045237070514729E-003  -5.6413597775365094E-002
 H  -0.49485156791350832      -0.47290825264395026        1.0823807147175588     
 H  -0.76209627910103983       0.29390544076133107      -0.39841521560114762     
 H   0.87894802550441020      -0.78165390106880384      -0.25494367199775031     
 H   0.49226936742603583        1.0345329161460426       0.24268523839805192     
 H    0.0000000000000000        0.0000000000000000        5.3362808227539062     
           6
          44   1.4869670867919922        74.404615270373725     
 C   -1.1672061361362836E-002   1.3506469101493567E-002   7.1958649473975761E-002
 H   0.72048295438410170       0.97784179684518924       0.44140363087745543     
 H   -1.3319316522206228      -0.18989840215911874        2.4033425514215383E-002
 H   0.43233057554696863        9.2464894727334684E-002  -1.2781385227107294     
 H   0.31809536172730629       -1.0412275082439788       -4.4097872542062738E-002
 H    0.0000000000000000        0.0000000000000000        1.4869670867919922     
           6
          45   12.570218086242676        54.068130875902369     
 C   -3.3646118703878285E-002  -2.2430171203547478E-003   2.8813692929711539E-002
 H   0.65572638000268180       0.57535686670985509       0.49376016267262912     
 H  -0.15451019562243085       0.89791741934319946      -0.56909846795712782     
 H  -0.50074333250711056      -0.55733444781462604       0.63633370842471104     
 H   0.40014573215339133      -0.88923261680191223      -0.90407511951610942     
 H    0.0000000000000000        0.0000000000000000        12.570218086242676     
           6
          46   11.777205944061279        51.943535473594807     
 C    1.1401075147048849E-002  -7.7923060587993032E-002  -2.0216570358952690E-002
 H  -0.68523146177653116       0.89758447343322911       0.19484976886513733     
 H   0.50695249704185363       0.91184143903411663      -0.63192940302296685     
 H   0.84604541237488284       -3.1382163609958137E-002  0.80294979760197749     
 H  -0.80351710054580527      -0.85022718640267925      -0.12515491594837008     
 H    0.0000000000000000        0.0000000000000000        11.777205944061279     
           6
          47   12.952332973480225        67.739606561383383     
 C   -1.4252495735584196E-002   4.0489267660796045E-002   2.0015790717330194E-002
 H  -0.91006814776556122      -0.97904743323064458       0.13235988986590252     
 H   0.16509253488728012       0.94632450817749525      -0.29964593302972320     
 H   0.58735090224801390      -0.30914185590268273       -1.0890387298407567     
 H   0.32732674106909398      -0.14023400795052815        1.0180001743808458     
 H    0.0000000000000000        0.0000000000000000        12.952332973480225     
           6
          48   6.8924946784973145        24.489636713933738     
 C   -6.6529389232072682E-003  -1.4286382122539487E-003   3.1977899141853922E-002
 H   -1.0154724361398437        1.6850781010096599E-002 -0.64332098651431691     
 H   0.39625605592733132      -0.97299057198297156      -0.31367024741217009     
 H    3.6297713417169308E-002  0.30857045132838046       0.93925372800952178     
 H   0.66213407331779206       0.66457989063007950      -0.36301787294568155     
 H    0.0000000000000000        0.0000000000000000        6.8924946784973145     
           6
          49   3.7837285995483398        48.435647267571419     
 C    1.9983930294646953E-002   2.1584285987831575E-002  -2.7933035483538208E-002
 H  -0.17800148300274349       0.44785045244372135      -0.97209775948908028     
 H   0.39168372913503108       0.80477063440857333       0.39198793814055033     
 H   0.29740016308914169       -1.1257939480029104        2.6583415105943453E-003
 H  -0.74902765123840986      -0.38382754254444917       0.91004535853955371     
 H    0.0000000000000000        0.0000000000000000        3.7837285995483398     
           6
          50   5.3476028442382812        28.346705422450754     
 C    9.6951338134234222E-003  -1.4157294246448437E-002   3.1457021011264324E-002
 H   0.21884790661284520      -0.92640034744297717      -0.33064911857351059     
 H   -1.2709316170541727       -3.8469663888105431E-002  -6.8301723190495170E-002
 H   0.32783586208442717       0.63120765192030337      -0.72566288856342165     
 H   0.60880954730157699       0.50223084199196277       0.75006035832814999     
 H    0.0000000000000000        0.0000000000000000        5.3476028442382812     
           6
          51   14.053926944732666        54.918283497154171     
 C    1.5755701690357126E-002  -7.2723062575044293E-003   2.4582343163017679E-002
 H  -0.60790146535286971      -0.68468392503703146       0.37892451979193287     
 H   -2.9465015000898622E-002  0.55906860544950554       0.87000285693637169     
 H  -0.77924368629264451       0.36451325212108782       -1.0452372941066350     
 H    1.2290097198582446      -0.15230782503468732      -0.49638784062153291     
 H    0.0000000000000000        0.0000000000000000        14.053926944732666     
           6
          52   5.8385119438171387        61.422410287752342     
 C   -7.8354509480221095E-003  -3.0903975389326391E-002   1.4585248794419811E-002
 H    1.1509942901039780      -0.36266065049389973       0.78540466135284326     
 H    7.8714877846315437E-002 -0.47542282489063054      -0.99701447343944327     
 H    4.7927342362091820E-002   1.2181568348805045      -0.52222866387022771     
 H   -1.1843411352460145       -1.2105007180922498E-002  0.56017441172639326     
 H    0.0000000000000000        0.0000000000000000        5.8385119438171396     
           6
          53   3.7890558242797852        102.37693473711128     
 C    2.3400358972313625E-002  -4.5234150606670272E-003   9.5451147086573294E-003
 H  -0.17643027023814858        1.1615090916220623      -0.62250973211125427     
 H   0.15859019445138980      -0.29665490220272417      -0.98231794317953247     
 H   0.39990665256628694      -0.96284758898918577       0.73490337153651675     
 H  -0.66069065106600000       0.15185292947633364       0.75627225453551872     
 H    0.0000000000000000        0.0000000000000000        3.7890558242797852     
           6
          54   7.1756553649902344        16.261227575746410     
 C    2.9677119721956656E-004   2.5166034572280761E-002  -1.0759519390348818E-002
 H   -1.0061693382727572      -0.25580613920455464      -0.55884761874253186     
 H   0.79487634718942379       0.43422450331228785      -0.51763064449822993     
 H  -0.40232414087797175       0.48306393999168978       0.96758989915716520     
 H   0.61008352804531318      -0.96112997593468108       0.23700012226005168     
 H    0.0000000000000000        0.0000000000000000        7.1756553649902344     
           6
          55   3.7243080139160156        23.173622024650768     
 C    2.2767150897304050E-002  -1.4628077994253768E-002   1.5367603165344464E-002
 H  -0.64604740872893163       0.38591351417903186      -0.70358876788317348     
 H  -0.51849256442697311       0.37844955856752605       0.75419728760018601     
 H   0.77004028882298703       0.53489602781936074      -0.24581299922398009     
 H   0.12341511035663330       -1.1250850763741740        1.2225055515566600E-002
 H    0.0000000000000000        0.0000000000000000        3.7243080139160156     
           6
          56   3.1847863197326660        45.805590319117243     
 C   -1.0405955872871049E-002  -4.6657985773208246E-002  -6.5339420441543755E-002
 H   -1.0540098716572148       -9.9326042372553977E-002  0.65477960838190907     
 H   0.22693759606125624       0.83640525533351029       0.55579890703583035     
 H    2.0574503720518025E-002  0.46269438878936131       -1.0227114384945337     
 H   0.93039970968652119      -0.64422494074419157       0.59011823332264557     
 H    0.0000000000000000        0.0000000000000000        3.1847863197326660     
           6
          57   7.0342903137207031        51.847685135316581     
 C    4.4919556269029243E-003  -9.7347649469080710E-003  -1.9125308891341768E-002
 H    1.9373728510734749E-002  0.58369106206337162      -0.99352373626743284     
 H   -4.1919525752339371E-002  0.29530178403657886        1.0951357686306316     
 H   -1.2085452634920277      -0.43797678604195694       -7.2693935909763044E-002
 H    1.1776061129273809      -0.32510587787071227       0.19880368728491282     
 H    0.0000000000000000        0.0000000000000000        7.0342903137207031     
           6
          58   7.0397710800170898        57.967414173432815     
 C   -2.1152244999913111E-002   2.7170332534441448E-002   7.7704303701653221E-003
 H   -3.7578176534087651E-003   1.2574363786487333       0.13676728527599114     
 H   -1.0730891081292624      -0.63986081606700085        3.6873545066448576E-002
 H    1.0976325087631968      -0.35771823158291044       0.48154553752428830     
 H   0.23107058252336402      -0.58336983606001558      -0.74770755402700761     
 H    0.0000000000000000        0.0000000000000000        7.0397710800170898     
           6
          59   12.442835330963135        33.982982991106283     
 C   -2.8683086686747884E-002   9.5465029518069268E-003  -2.1220433414890268E-002
 H    1.2703611026890096      -0.30301343096596645        1.7942022565263605E-002
 H  -0.58256778614036597      -0.52946031317001607       0.98686683264167030     
 H  -0.62752524335832105      -0.35132848608664158      -0.79615763511541415     
 H   0.28125653697609942        1.0701336514299933        4.4016853213551560E-002
 H    0.0000000000000000        0.0000000000000000        12.442835330963135     
           6
          60   2.4569091796875000        67.710363387252144     
 C   -1.0764280893469501E-002  -4.2241732811247337E-002  -5.4608109089979082E-002
 H  -0.24987654317945288        1.2500544464730918       0.61328840469907953     
 H  -0.70004016308696559      -0.83015966920633977       0.56035714418314464     
 H    1.1033731244742537      -0.41261176993331455       0.58530837582244732     
 H   -2.5287965627641198E-002  0.49568208455748414       -1.1087445043392818     
 H    0.0000000000000000        0.0000000000000000        2.4569091796875000     
           6
          61   9.5525255203247070        40.708834649756412     
 C   -6.2538483539235669E-003   8.0363624489641159E-003   6.0947421337021974E-002
 H   0.60484347698369489       0.62149388912531489      -0.67568833670717121     
 H   0.45453861035748927       -1.2185757131079438      -0.45606438490405926     
 H    3.2469797108011809E-002  0.52655539009142993       0.96788820978732093     
 H   -1.0173883811156976       -2.5161160073595978E-002 -0.56182601584137348     
 H    0.0000000000000000        0.0000000000000000        9.5525255203247070     
           6
          62   3.2957768440246582        53.071781695235572     
 C    2.8734952301003102E-002   2.7619472286477188E-002   8.8096596050372990E-003
