
 Atom permutations =          120
      1 :    1    2    3    4    5    6
    100 :    1    3    5    4    6    2
    101 :    1    4    5    3    6    2
    102 :    1    5    4    3    6    2
    103 :    1    6    4    5    3    2
    104 :    1    4    6    5    3    2
    105 :    1    5    6    4    3    2
    106 :    1    6    5    4    3    2
    107 :    1    4    5    6    3    2
    108 :    1    5    4    6    3    2
    109 :    1    6    3    5    4    2
    110 :    1    3    6    5    4    2
    111 :    1    5    6    3    4    2
    112 :    1    6    5    3    4    2
    113 :    1    3    5    6    4    2
    114 :    1    5    3    6    4    2
    115 :    1    6    3    4    5    2
    116 :    1    3    6    4    5    2
    117 :    1    4    6    3    5    2
    118 :    1    6    4    3    5    2
    119 :    1    3    4    6    5    2
    120 :    1    4    3    6    5    2

 Pair permutations
               C -  H    C -  H    C -  H    C -  H    C -  H    H -  H    H -  H    H -  H    H -  H    H -  H    H -  H    H -  H    H -  H    H -  H    H -  H 
               1 -  2    1 -  3    1 -  4    1 -  5    1 -  6    2 -  3    2 -  4    2 -  5    2 -  6    3 -  4    3 -  5    3 -  6    4 -  5    4 -  6    5 -  6
      1 :         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15
      2 :         2         1         3         4         5         6        10        11        12         7         8         9        13        14        15
      3 :         3         1         2         4         5         7        10        13        14         6         8         9        11        12        15
      4 :         1         3         2         4         5         7         6         8         9        10        13        14        11        12        15
      5 :         2         3         1         4         5        10         6        11        12         7        13        14         8         9        15
      6 :         3         2         1         4         5        10         7        13        14         6        11        12         8         9        15
      7 :         4         2         3         1         5        11        13         8        15        10         6        12         7        14         9
      8 :         2         4         3         1         5        11        10         6        12        13         8        15         7        14         9
      9 :         3         4         2         1         5        13        10         7        14        11         8        15         6        12         9
     10 :         4         3         2         1         5        13        11         8        15        10         7        14         6        12         9
     11 :         2         3         4         1         5        10        11         6        12        13         7        14         8        15         9
     12 :         3         2         4         1         5        10        13         7        14        11         6        12         8        15         9
     13 :         4         1         3         2         5         8        13        11        15         7         6         9        10        14        12
     14 :         1         4         3         2         5         8         7         6         9        13        11        15        10        14        12
     15 :         3         4         1         2         5        13         7        10        14         8        11        15         6         9        12
     16 :         4         3         1         2         5        13         8        11        15         7        10        14         6         9        12
     17 :         1         3         4         2         5         7         8         6         9        13        10        14        11        15        12
     18 :         3         1         4         2         5         7        13        10        14         8         6         9        11        15        12
     19 :         4         1         2         3         5         8        11        13        15         6         7         9        10        12        14
     20 :         1         4         2         3         5         8         6         7         9        11        13        15        10        12        14
     21 :         2         4         1         3         5        11         6        10        12         8        13        15         7         9        14
     22 :         4         2         1         3         5        11         8        13        15         6        10        12         7         9        14
     23 :         1         2         4         3         5         6         8         7         9        11        10        12        13        15        14
     24 :         2         1         4         3         5         6        11        10        12         8         7         9        13        15        14
     25 :         5         1         2         3         4         9        12        14        15         6         7         8        10        11        13
     26 :         1         5         2         3         4         9         6         7         8        12        14        15        10        11        13
     27 :         2         5         1         3         4        12         6        10        11         9        14        15         7         8        13
     28 :         5         2         1         3         4        12         9        14        15         6        10        11         7         8        13
     29 :         1         2         5         3         4         6         9         7         8        12        10        11        14        15        13
     30 :         2         1         5         3         4         6        12        10        11         9         7         8        14        15        13
     31 :         3         1         2         5         4         7        10        14        13         6         9         8        12        11        15
     32 :         1         3         2         5         4         7         6         9         8        10        14        13        12        11        15
     33 :         2         3         1         5         4        10         6        12        11         7        14        13         9         8        15
     34 :         3         2         1         5         4        10         7        14        13         6        12        11         9         8        15
     35 :         1         2         3         5         4         6         7         9         8        10        12        11        14        13        15
     36 :         2         1         3         5         4         6        10        12        11         7         9         8        14        13        15
     37 :         3         5         2         1         4        14        10         7        13        12         9        15         6        11         8
     38 :         5         3         2         1         4        14        12         9        15        10         7        13         6        11         8
     39 :         2         3         5         1         4        10        12         6        11        14         7        13         9        15         8
     40 :         3         2         5         1         4        10        14         7        13        12         6        11         9        15         8
     41 :         5         2         3         1         4        12        14         9        15        10         6        11         7        13         8
     42 :         2         5         3         1         4        12        10         6        11        14         9        15         7        13         8
     43 :         3         5         1         2         4        14         7        10        13         9        12        15         6         8        11
     44 :         5         3         1         2         4        14         9        12        15         7        10        13         6         8        11
     45 :         1         3         5         2         4         7         9         6         8        14        10        13        12        15        11
     46 :         3         1         5         2         4         7        14        10        13         9         6         8        12        15        11
     47 :         5         1         3         2         4         9        14        12        15         7         6         8        10        13        11
     48 :         1         5         3         2         4         9         7         6         8        14        12        15        10        13        11
     49 :         4         5         1         2         3        15         8        11        13         9        12        14         6         7        10
     50 :         5         4         1         2         3        15         9        12        14         8        11        13         6         7        10
     51 :         1         4         5         2         3         8         9         6         7        15        11        13        12        14        10
     52 :         4         1         5         2         3         8        15        11        13         9         6         7        12        14        10
     53 :         5         1         4         2         3         9        15        12        14         8         6         7        11        13        10
     54 :         1         5         4         2         3         9         8         6         7        15        12        14        11        13        10
     55 :         2         5         1         4         3        12         6        11        10         9        15        14         8         7        13
     56 :         5         2         1         4         3        12         9        15        14         6        11        10         8         7        13
     57 :         1         2         5         4         3         6         9         8         7        12        11        10        15        14        13
     58 :         2         1         5         4         3         6        12        11        10         9         8         7        15        14        13
     59 :         5         1         2         4         3         9        12        15        14         6         8         7        11        10        13
     60 :         1         5         2         4         3         9         6         8         7        12        15        14        11        10        13
     61 :         2         4         1         5         3        11         6        12        10         8        15        13         9         7        14
     62 :         4         2         1         5         3        11         8        15        13         6        12        10         9         7        14
     63 :         1         2         4         5         3         6         8         9         7        11        12        10        15        13        14
     64 :         2         1         4         5         3         6        11        12        10         8         9         7        15        13        14
     65 :         4         1         2         5         3         8        11        15        13         6         9         7        12        10        14
     66 :         1         4         2         5         3         8         6         9         7        11        15        13        12        10        14
     67 :         2         4         5         1         3        11        12         6        10        15         8        13         9        14         7
     68 :         4         2         5         1         3        11        15         8        13        12         6        10         9        14         7
     69 :         5         2         4         1         3        12        15         9        14        11         6        10         8        13         7
     70 :         2         5         4         1         3        12        11         6        10        15         9        14         8        13         7
     71 :         4         5         2         1         3        15        11         8        13        12         9        14         6        10         7
     72 :         5         4         2         1         3        15        12         9        14        11         8        13         6        10         7
     73 :         3         4         5         1         2        13        14         7        10        15         8        11         9        12         6
     74 :         4         3         5         1         2        13        15         8        11        14         7        10         9        12         6
     75 :         5         3         4         1         2        14        15         9        12        13         7        10         8        11         6
     76 :         3         5         4         1         2        14        13         7        10        15         9        12         8        11         6
     77 :         4         5         3         1         2        15        13         8        11        14         9        12         7        10         6
     78 :         5         4         3         1         2        15        14         9        12        13         8        11         7        10         6
     79 :         1         4         5         3         2         8         9         7         6        15        13        11        14        12        10
     80 :         4         1         5         3         2         8        15        13        11         9         7         6        14        12        10
     81 :         5         1         4         3         2         9        15        14        12         8         7         6        13        11        10
     82 :         1         5         4         3         2         9         8         7         6        15        14        12        13        11        10
     83 :         4         5         1         3         2        15         8        13        11         9        14        12         7         6        10
     84 :         5         4         1         3         2        15         9        14        12         8        13        11         7         6        10
     85 :         1         3         5         4         2         7         9         8         6        14        13        10        15        12        11
     86 :         3         1         5         4         2         7        14        13        10         9         8         6        15        12        11
     87 :         5         1         3         4         2         9        14        15        12         7         8         6        13        10        11
     88 :         1         5         3         4         2         9         7         8         6        14        15        12        13        10        11
     89 :         3         5         1         4         2        14         7        13        10         9        15        12         8         6        11
     90 :         5         3         1         4         2        14         9        15        12         7        13        10         8         6        11
     91 :         1         3         4         5         2         7         8         9         6        13        14        10        15        11        12
     92 :         3         1         4         5         2         7        13        14        10         8         9         6        15        11        12
     93 :         4         1         3         5         2         8        13        15        11         7         9         6        14        10        12
     94 :         1         4         3         5         2         8         7         9         6        13        15        11        14        10        12
     95 :         3         4         1         5         2        13         7        14        10         8        15        11         9         6        12
     96 :         4         3         1         5         2        13         8        15        11         7        14        10         9         6        12
     97 :         2         3         4         5         1        10        11        12         6        13        14         7        15         8         9
     98 :         3         2         4         5         1        10        13        14         7        11        12         6        15         8         9
     99 :         4         2         3         5         1        11        13        15         8        10        12         6        14         7         9
    100 :         2         4         3         5         1        11        10        12         6        13        15         8        14         7         9
    101 :         3         4         2         5         1        13        10        14         7        11        15         8        12         6         9
    102 :         4         3         2         5         1        13        11        15         8        10        14         7        12         6         9
    103 :         5         3         4         2         1        14        15        12         9        13        10         7        11         8         6
    104 :         3         5         4         2         1        14        13        10         7        15        12         9        11         8         6
    105 :         4         5         3         2         1        15        13        11         8        14        12         9        10         7         6
    106 :         5         4         3         2         1        15        14        12         9        13        11         8        10         7         6
    107 :         3         4         5         2         1        13        14        10         7        15        11         8        12         9         6
    108 :         4         3         5         2         1        13        15        11         8        14        10         7        12         9         6
    109 :         5         2         4         3         1        12        15        14         9        11        10         6        13         8         7
    110 :         2         5         4         3         1        12        11        10         6        15        14         9        13         8         7
    111 :         4         5         2         3         1        15        11        13         8        12        14         9        10         6         7
    112 :         5         4         2         3         1        15        12        14         9        11        13         8        10         6         7
    113 :         2         4         5         3         1        11        12        10         6        15        13         8        14         9         7
    114 :         4         2         5         3         1        11        15        13         8        12        10         6        14         9         7
    115 :         5         2         3         4         1        12        14        15         9        10        11         6        13         7         8
    116 :         2         5         3         4         1        12        10        11         6        14        15         9        13         7         8
    117 :         3         5         2         4         1        14        10        13         7        12        15         9        11         6         8
    118 :         5         3         2         4         1        14        12        15         9        10        13         7        11         6         8
    119 :         2         3         5         4         1        10        12        11         6        14        13         7        15         9         8
    120 :         3         2         5         4         1        10        14        13         7        12        11         6        15         9         8

 Symmetrized Basis
                        C -  H    C -  H    C -  H    C -  H    C -  H    H -  H    H -  H    H -  H    H -  H    H -  H    H -  H    H -  H    H -  H    H -  H    H -  H 
                        1 -  2    1 -  3    1 -  4    1 -  5    1 -  6    2 -  3    2 -  4    2 -  5    2 -  6    3 -  4    3 -  5    3 -  6    4 -  5    4 -  6    5 -  6
       1       1 :         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
       2       2 :         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1
       3       3 :         0         0         0         0         0         0         0         0         0         0         0         0         0         0         2
       4       2 :         0         0         0         0         0         0         0         0         0         0         0         0         0         1         0
       5       4 :         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1
       6       3 :         0         0         0         0         0         0         0         0         0         0         0         0         0         2         0
       7       2 :         0         0         0         0         0         0         0         0         0         0         0         0         1         0         0
       8       4 :         0         0         0         0         0         0         0         0         0         0         0         0         1         0         1
       9       4 :         0         0         0         0         0         0         0         0         0         0         0         0         1         1         0
      10       3 :         0         0         0         0         0         0         0         0         0         0         0         0         2         0         0
      11       2 :         0         0         0         0         0         0         0         0         0         0         0         1         0         0         0
      12       4 :         0         0         0         0         0         0         0         0         0         0         0         1         0         0         1
      13       4 :         0         0         0         0         0         0         0         0         0         0         0         1         0         1         0
      14       3 :         0         0         0         0         0         0         0         0         0         0         0         2         0         0         0
      15       2 :         0         0         0         0         0         0         0         0         0         0         1         0         0         0         0
      16       4 :         0         0         0         0         0         0         0         0         0         0         1         0         0         0         1
      17       4 :         0         0         0         0         0         0         0         0         0         0         1         0         1         0         0
      18       4 :         0         0         0         0         0         0         0         0         0         0         1         1         0         0         0
      19       3 :         0         0         0         0         0         0         0         0         0         0         2         0         0         0         0
      20       2 :         0         0         0         0         0         0         0         0         0         1         0         0         0         0         0
      21       4 :         0         0         0         0         0         0         0         0         0         1         0         0         0         1         0
      22       4 :         0         0         0         0         0         0         0         0         0         1         0         0         1         0         0
      23       4 :         0         0         0         0         0         0         0         0         0         1         0         1         0         0         0
      24       4 :         0         0         0         0         0         0         0         0         0         1         1         0         0         0         0
      25       3 :         0         0         0         0         0         0         0         0         0         2         0         0         0         0         0
      26       2 :         0         0         0         0         0         0         0         0         1         0         0         0         0         0         0
      27       4 :         0         0         0         0         0         0         0         0         1         0         0         0         0         0         1
      28       4 :         0         0         0         0         0         0         0         0         1         0         0         0         0         1         0
      29       4 :         0         0         0         0         0         0         0         0         1         0         0         1         0         0         0
      30       3 :         0         0         0         0         0         0         0         0         2         0         0         0         0         0         0
      31       2 :         0         0         0         0         0         0         0         1         0         0         0         0         0         0         0
      32       4 :         0         0         0         0         0         0         0         1         0         0         0         0         0         0         1
      33       4 :         0         0         0         0         0         0         0         1         0         0         0         0         1         0         0
      34       4 :         0         0         0         0         0         0         0         1         0         0         1         0         0         0         0
      35       4 :         0         0         0         0         0         0         0         1         1         0         0         0         0         0         0
      36       3 :         0         0         0         0         0         0         0         2         0         0         0         0         0         0         0
      37       2 :         0         0         0         0         0         0         1         0         0         0         0         0         0         0         0
      38       4 :         0         0         0         0         0         0         1         0         0         0         0         0         0         1         0
      39       4 :         0         0         0         0         0         0         1         0         0         0         0         0         1         0         0
      40       4 :         0         0         0         0         0         0         1         0         0         1         0         0         0         0         0
      41       4 :         0         0         0         0         0         0         1         0         1         0         0         0         0         0         0
      42       4 :         0         0         0         0         0         0         1         1         0         0         0         0         0         0         0
      43       3 :         0         0         0         0         0         0         2         0         0         0         0         0         0         0         0
      44       2 :         0         0         0         0         0         1         0         0         0         0         0         0         0         0         0
      45       4 :         0         0         0         0         0         1         0         0         0         0         0         1         0         0         0
      46       4 :         0         0         0         0         0         1         0         0         0         0         1         0         0         0         0
      47       4 :         0         0         0         0         0         1         0         0         0         1         0         0         0         0         0
      48       4 :         0         0         0         0         0         1         0         0         1         0         0         0         0         0         0
      49       4 :         0         0         0         0         0         1         0         1         0         0         0         0         0         0         0
      50       4 :         0         0         0         0         0         1         1         0         0         0         0         0         0         0         0
      51       3 :         0         0         0         0         0         2         0         0         0         0         0         0         0         0         0
      52       5 :         0         0         0         0         1         0         0         0         0         0         0         0         0         0         0
      53       6 :         0         0         0         0         1         0         0         0         0         0         0         0         0         0         1
      54       6 :         0         0         0         0         1         0         0         0         0         0         0         0         0         1         0
      55       6 :         0         0         0         0         1         0         0         0         0         0         0         1         0         0         0
      56       6 :         0         0         0         0         1         0         0         0         1         0         0         0         0         0         0
      57       7 :         0         0         0         0         2         0         0         0         0         0         0         0         0         0         0
      58       5 :         0         0         0         1         0         0         0         0         0         0         0         0         0         0         0
      59       6 :         0         0         0         1         0         0         0         0         0         0         0         0         0         0         1
      60       6 :         0         0         0         1         0         0         0         0         0         0         0         0         1         0         0
      61       6 :         0         0         0         1         0         0         0         0         0         0         1         0         0         0         0
      62       6 :         0         0         0         1         0         0         0         1         0         0         0         0         0         0         0
      63       8 :         0         0         0         1         1         0         0         0         0         0         0         0         0         0         0
      64       7 :         0         0         0         2         0         0         0         0         0         0         0         0         0         0         0
      65       5 :         0         0         1         0         0         0         0         0         0         0         0         0         0         0         0
      66       6 :         0         0         1         0         0         0         0         0         0         0         0         0         0         1         0
      67       6 :         0         0         1         0         0         0         0         0         0         0         0         0         1         0         0
      68       6 :         0         0         1         0         0         0         0         0         0         1         0         0         0         0         0
      69       6 :         0         0         1         0         0         0         1         0         0         0         0         0         0         0         0
      70       8 :         0         0         1         0         1         0         0         0         0         0         0         0         0         0         0
      71       8 :         0         0         1         1         0         0         0         0         0         0         0         0         0         0         0
      72       7 :         0         0         2         0         0         0         0         0         0         0         0         0         0         0         0
      73       5 :         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0
      74       6 :         0         1         0         0         0         0         0         0         0         0         0         1         0         0         0
      75       6 :         0         1         0         0         0         0         0         0         0         0         1         0         0         0         0
      76       6 :         0         1         0         0         0         0         0         0         0         1         0         0         0         0         0
      77       6 :         0         1         0         0         0         1         0         0         0         0         0         0         0         0         0
      78       8 :         0         1         0         0         1         0         0         0         0         0         0         0         0         0         0
      79       8 :         0         1         0         1         0         0         0         0         0         0         0         0         0         0         0
      80       8 :         0         1         1         0         0         0         0         0         0         0         0         0         0         0         0
      81       7 :         0         2         0         0         0         0         0         0         0         0         0         0         0         0         0
      82       5 :         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0
      83       6 :         1         0         0         0         0         0         0         0         1         0         0         0         0         0         0
      84       6 :         1         0         0         0         0         0         0         1         0         0         0         0         0         0         0
      85       6 :         1         0         0         0         0         0         1         0         0         0         0         0         0         0         0
      86       6 :         1         0         0         0         0         1         0         0         0         0         0         0         0         0         0
      87       8 :         1         0         0         0         1         0         0         0         0         0         0         0         0         0         0
      88       8 :         1         0         0         1         0         0         0         0         0         0         0         0         0         0         0
      89       8 :         1         0         1         0         0         0         0         0         0         0         0         0         0         0         0
      90       8 :         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0
      91       7 :         2         0         0         0         0         0         0         0         0         0         0         0         0         0         0
